// Vulgar Unicorn Discography
// (as available on youtube)
// (...and nowhere else as far as I can tell?)

Vulgar Unicorn - Thief of Clubs || Under The Umbrella
Vulgar Unicorn - The House at Fudge Corner [Part 1] || Under The Umbrella
Vulgar Unicorn - The House at Fudge Corner [Part 2] || Under The Umbrella
Vulgar Unicorn - A night in the jazz club
Vulgar Unicorn - Too Many Secrets - Hourses of Courses (The Stitch part 3 - part 4) || Sleep With The Fishes
Vulgar Unicorn - Supersmoke II (Food For Nohing part 2) || Sleep With The Fishes
Vulgar Unicorn - Sieving The Days Events || Sleep With The Fishes
Vulgar Unicorn - Magic Carpet for Hire - Ora-194 || Sleep With The Fishes
Vulgar Unicorn - Curioser and Curioser [The stitch part 1] || Sleep With The Fishes
Vulgar Unicorn - Binary Boss [Food for thoughts part 4] || Sleep With The Fishes
Vulgar Unicorn - Sky Kid [Unnatural Animation part 2] || Sleep With The Fishes

// 93 / 93
